Spike Runner started: 2026-06-09 17:49:32
Duration: 0.02h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[data] FRED fetch failed for DTB3: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] tbill-3m.csv: up to date
[data] FRED fetch failed for T10Y2Y: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] treasury-spread-10y2y.csv: up to date
[data] FRED fetch failed for DFF: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] fed-funds-rate.csv: up to date
[refresh] Done. TECL: 8332 bars through 2026-06-09

[roster] 94 families retired from default search; 18 searchable families active
=== Montauk Multi-Strategy Optimizer ===
Duration: 0.02h | Pop: 40/strategy | Registered: 96
  gc_n13                 discovery=0.2218  fitness=0.2218  marker=0.588  share=23.213x  trades/yr=0.5  CAGR=28.2%  DD=81.1%
  gc_n14                 discovery=0.2674  fitness=0.2674  marker=0.573  share=27.409x  trades/yr=0.5  CAGR=28.8%  DD=79.5%
  gc_s1                  discovery=0.2267  fitness=0.2267  marker=0.589  share=24.599x  trades/yr=0.5  CAGR=28.4%  DD=79.7%
  gc_s2                  discovery=0.2949  fitness=0.2949  marker=0.584  share=30.154x  trades/yr=0.5  CAGR=29.2%  DD=77.2%
  gc_s3                  discovery=0.2184  fitness=0.2184  marker=0.572  share=22.235x  trades/yr=0.5  CAGR=28.0%  DD=80.8%
  gc_c1                  discovery=0.2199  fitness=0.2199  marker=0.589  share=22.286x  trades/yr=0.5  CAGR=28.0%  DD=80.8%
  gc_c2                  discovery=0.2177  fitness=0.2177  marker=0.535  share=21.910x  trades/yr=1.7  CAGR=28.0%  DD=81.4%
  gc_c3                  discovery=0.1957  fitness=0.1957  marker=0.580  share=0.696x  trades/yr=0.5  CAGR=15.3%  DD=68.6%
  gc_c4                  discovery=0.2333  fitness=0.2333  marker=0.571  share=23.830x  trades/yr=0.6  CAGR=28.3%  DD=79.4%
  gc_c5                  discovery=0.0266  fitness=0.0266  marker=0.365  share=0.076x  trades/yr=0.8  CAGR=7.8%  DD=37.9%
  gc_c6                  discovery=0.2269  fitness=0.2269  marker=0.602  share=22.552x  trades/yr=0.5  CAGR=28.1%  DD=83.3%
  gc_c7                  discovery=0.2128  fitness=0.2128  marker=0.582  share=22.568x  trades/yr=0.5  CAGR=28.1%  DD=81.4%
  gc_c8                  discovery=0.0137  fitness=0.0137  marker=0.381  share=0.018x  trades/yr=0.5  CAGR=3.1%  DD=30.8%
  gc_vjx                 discovery=0.0489  fitness=0.0489  marker=0.500  share=0.698x  trades/yr=0.5  CAGR=15.3%  DD=62.3%
  gc_vjxr                discovery=0.0244  fitness=0.0244  marker=0.340  share=0.048x  trades/yr=0.8  CAGR=6.3%  DD=35.5%
  gc_vjv                 discovery=0.2427  fitness=0.2427  marker=0.584  share=23.190x  trades/yr=0.5  CAGR=28.2%  DD=81.5%
  gc_vjatr               discovery=0.3374  fitness=0.3374  marker=0.580  share=1.254x  trades/yr=0.5  CAGR=17.4%  DD=63.6%
  gc_vjrsi               discovery=0.2674  fitness=0.2674  marker=0.573  share=27.409x  trades/yr=0.5  CAGR=28.8%  DD=79.5%
  gc_vjsgov              discovery=0.1506  fitness=0.1506  marker=0.562  share=15.499x  trades/yr=0.5  CAGR=26.6%  DD=79.5%
  gc_vjtimer             discovery=0.1488  fitness=0.1488  marker=0.577  share=1.075x  trades/yr=0.5  CAGR=16.8%  DD=49.6%
  pullback_in_trend      discovery=0.0047  fitness=0.0047  marker=0.227  share=0.046x  trades/yr=4.3  CAGR=6.2%  DD=78.5%
  rsi_regime_canonical   discovery=0.0216  fitness=0.0216  marker=0.384  share=0.107x  trades/yr=0.3  CAGR=8.9%  DD=65.8%
  dual_tf_gc             discovery=0.0230  fitness=0.0230  marker=0.525  share=1.671x  trades/yr=0.3  CAGR=18.4%  DD=93.9%
  tecl_sgov_rs           discovery=0.0082  fitness=0.0082  marker=0.397  share=0.010x  trades/yr=0.6  CAGR=1.5%  DD=55.2%
  gc_n8_ddbreaker        discovery=0.0000  fitness=0.0000  marker=0.070  share=0.006x  trades/yr=0.0  CAGR=0.0%  DD=0.0%
  gc_n8_timelimit        discovery=0.2243  fitness=0.2243  marker=0.581  share=0.958x  trades/yr=0.5  CAGR=16.4%  DD=64.2%
  gc_n8_panic_flat       discovery=0.1064  fitness=0.1064  marker=0.550  share=10.967x  trades/yr=0.5  CAGR=25.3%  DD=79.5%
  gc_vjmac               discovery=0.0973  fitness=0.0973  marker=0.548  share=0.137x  trades/yr=0.4  CAGR=9.8%  DD=64.1%
  gc_vjbb                discovery=0.2399  fitness=0.2399  marker=0.579  share=0.342x  trades/yr=0.4  CAGR=12.8%  DD=59.5%
  gc_vjdd                discovery=0.0277  fitness=0.0277  marker=0.459  share=0.237x  trades/yr=0.5  CAGR=11.6%  DD=39.2%
  vol_regime_canonical   discovery=0.0096  fitness=0.0096  marker=0.401  share=0.173x  trades/yr=2.1  CAGR=10.5%  DD=64.0%
  composite_osc_canonical discovery=0.0000  fitness=0.0000  marker=0.516  share=0.240x  trades/yr=5.6  CAGR=11.6%  DD=86.6%
  bounce_breakout        discovery=0.0227  fitness=0.0227  marker=0.449  share=0.409x  trades/yr=1.5  CAGR=13.5%  DD=85.6%
  tri_filter_macd        discovery=0.0059  fitness=0.0059  marker=0.257  share=0.011x  trades/yr=2.7  CAGR=1.7%  DD=73.4%
  momentum_roc_canonical discovery=0.0093  fitness=0.0093  marker=0.413  share=0.249x  trades/yr=2.5  CAGR=11.8%  DD=86.9%
  adaptive_ema_vol       discovery=0.0741  fitness=0.0741  marker=0.474  share=5.660x  trades/yr=1.0  CAGR=22.8%  DD=70.0%
  regime_state_machine   discovery=0.0055  fitness=0.0055  marker=0.312  share=0.001x  trades/yr=1.4  CAGR=-6.0%  DD=97.2%
  gc_vjatr_airbag        discovery=0.0985  fitness=0.0985  marker=0.568  share=0.554x  trades/yr=0.5  CAGR=14.5%  DD=52.9%
  gc_vjatr_reclaimer     discovery=0.2933  fitness=0.2933  marker=0.594  share=39.429x  trades/yr=0.7  CAGR=30.2%  DD=65.7%
  gc_vjatr_state_filter  discovery=0.0709  fitness=0.0709  marker=0.524  share=0.346x  trades/yr=0.4  CAGR=12.9%  DD=52.9%
  gc_vjatr_timing_repair discovery=0.0912  fitness=0.0912  marker=0.434  share=2.095x  trades/yr=1.0  CAGR=19.2%  DD=98.6%
  gc_vjatr_reclaimer_timing discovery=0.4401  fitness=0.4401  marker=0.603  share=60.701x  trades/yr=0.7  CAGR=32.0%  DD=61.2%
  gold_hybrid_switchboard discovery=0.4198  fitness=0.4198  marker=0.577  share=27.917x  trades/yr=0.7  CAGR=28.9%  DD=76.8%
  gold_hybrid_champion_overlay discovery=0.3374  fitness=0.3374  marker=0.580  share=1.254x  trades/yr=0.5  CAGR=17.4%  DD=63.6%
  chimera_v1_2026_05_26  discovery=0.3374  fitness=0.3374  marker=0.580  share=1.254x  trades/yr=0.5  CAGR=17.4%  DD=63.6%
  ensemble_vote_3of5     discovery=0.0301  fitness=0.0301  marker=0.470  share=0.558x  trades/yr=3.2  CAGR=14.5%  DD=67.5%
  fed_macro_primary      discovery=0.0000  fitness=0.0000  marker=0.256  share=0.003x  trades/yr=7.7  CAGR=-2.8%  DD=99.6%
  slope_only_200         discovery=0.0464  fitness=0.0464  marker=0.517  share=1.659x  trades/yr=0.9  CAGR=18.4%  DD=87.2%
  gc_vj_decay_gate       discovery=0.1867  fitness=0.1867  marker=0.581  share=0.279x  trades/yr=0.5  CAGR=12.2%  DD=63.6%
  gc_vj_xlk_relative_trend discovery=0.1449  fitness=0.1449  marker=0.587  share=0.252x  trades/yr=0.5  CAGR=11.8%  DD=69.1%
  gc_vj_dual_regime      discovery=0.0326  fitness=0.0326  marker=0.470  share=0.048x  trades/yr=0.3  CAGR=6.3%  DD=52.8%
  rank_slope_regime      discovery=0.0174  fitness=0.0174  marker=0.376  share=0.330x  trades/yr=1.3  CAGR=12.7%  DD=67.2%
  zscore_return_reversion discovery=0.0106  fitness=0.0106  marker=0.207  share=0.058x  trades/yr=1.5  CAGR=7.0%  DD=64.1%
  breadth_decay_composite discovery=0.0000  fitness=0.0000  marker=0.487  share=0.049x  trades/yr=6.0  CAGR=6.4%  DD=76.7%
  vj_or_slope_meta       discovery=0.1635  fitness=0.1635  marker=0.481  share=7.590x  trades/yr=1.0  CAGR=23.9%  DD=82.7%
  nh_vix_regime_trend    discovery=0.0148  fitness=0.0148  marker=0.447  share=0.371x  trades/yr=1.0  CAGR=13.1%  DD=90.7%
  nh_curve_macro_trend   discovery=0.0222  fitness=0.0222  marker=0.430  share=0.167x  trades/yr=1.9  CAGR=10.4%  DD=91.5%
  nh_fed_easing_trend    discovery=0.0165  fitness=0.0165  marker=0.408  share=0.249x  trades/yr=1.7  CAGR=11.8%  DD=86.6%
  nh_volume_confirm_trend discovery=0.0080  fitness=0.0080  marker=0.563  share=0.236x  trades/yr=0.5  CAGR=11.6%  DD=90.1%
  nh_xlk_anchor_trend    discovery=0.2427  fitness=0.2427  marker=0.462  share=5.197x  trades/yr=2.0  CAGR=22.5%  DD=89.6%
  nh_dd_scaled_reclaim   discovery=0.0506  fitness=0.0506  marker=0.422  share=0.991x  trades/yr=3.3  CAGR=16.5%  DD=84.3%
  nh_high_proximity_regime discovery=0.0975  fitness=0.0975  marker=0.484  share=1.189x  trades/yr=1.4  CAGR=17.2%  DD=82.4%
  nh_vix_reversion_reentry discovery=0.0152  fitness=0.0152  marker=0.442  share=0.669x  trades/yr=1.0  CAGR=15.2%  DD=90.1%
  nh_dual_timescale_trend discovery=0.0517  fitness=0.0517  marker=0.429  share=0.689x  trades/yr=2.1  CAGR=15.3%  DD=73.6%
  nh_vol_drag_regime     discovery=0.1426  fitness=0.1426  marker=0.457  share=2.532x  trades/yr=1.5  CAGR=19.9%  DD=68.9%
Active strategies: 96/96

Loaded best-ever: chimera_v1_2026_05_26 fitness=3.4491

── Evolving ──
[parallel] fork pool: 12 workers
[halving] modern-era screen: 3675 bars (eval from 2015-01-01)
Gen    25: BEST_DISC=1.7881 (gc_vjatr_reclaimer_timing)  evals=3,429 (56/s)  0.0h left
    gc_vjatr_reclaimer_timing disc=1.7881 fit=1.7881 marker=0.638  RS=0.636  share=197.261x  t/yr=0.7  DD=56.6%
    chimera_v1_2026_05_26  disc=1.3827 fit=1.3827 marker=0.654  RS=0.555  share=35.181x  t/yr=0.6  DD=65.0%
    gc_vjatr_reclaimer     disc=1.2836 fit=1.2836 marker=0.658  RS=0.552  share=79.931x  t/yr=0.6  DD=58.3%
    nh_high_proximity_regime disc=1.1106 fit=1.1106 marker=0.573  RS=0.567  share=151.744x  t/yr=1.3  DD=68.3%
    gc_vjatr               disc=1.1059 fit=1.1059 marker=0.683  RS=0.542  share=15.899x  t/yr=0.5  DD=63.9%
    gc_vjatr_timing_repair disc=0.8123 fit=0.8123 marker=0.468  RS=0.616  share=20.906x  t/yr=1.2  DD=98.5%
    nh_dd_scaled_reclaim   disc=0.5760 fit=0.5760 marker=0.475  RS=0.616  share=14.849x  t/yr=5.0  DD=64.9%
    gc_vjatr_airbag        disc=0.5235 fit=0.5235 marker=0.495  RS=0.570  share=12.704x  t/yr=0.8  DD=47.3%
    nh_xlk_anchor_trend    disc=0.4386 fit=0.4386 marker=0.475  RS=0.515  share=25.782x  t/yr=2.2  DD=68.4%
    gold_hybrid_switchboard disc=0.4198 fit=0.4198 marker=0.577  RS=0.555  share=27.917x  t/yr=0.7  DD=76.8%
    nh_vol_drag_regime     disc=0.3765 fit=0.3765 marker=0.474  RS=0.547  share=4.107x  t/yr=1.9  DD=90.3%
    nh_dual_timescale_trend disc=0.3758 fit=0.3758 marker=0.455  RS=0.551  share=25.195x  t/yr=1.9  DD=61.4%
    gold_hybrid_champion_overlay disc=0.3374 fit=0.3374 marker=0.580  RS=0.537  share=1.254x  t/yr=0.5  DD=63.6%
    gc_e3                  disc=0.3176 fit=0.3176 marker=0.633  RS=0.515  share=58.117x  t/yr=0.4  DD=84.5%
    gc_e18                 disc=0.3053 fit=0.3053 marker=0.597  RS=0.498  share=1.785x  t/yr=0.5  DD=61.3%
    gc_s2                  disc=0.2949 fit=0.2949 marker=0.584  RS=0.508  share=30.154x  t/yr=0.5  DD=77.2%
    gc_n11                 disc=0.2719 fit=0.2719 marker=0.589  RS=0.508  share=25.861x  t/yr=0.5  DD=78.8%
    nh_vix_reversion_reentry disc=0.2687 fit=0.2687 marker=0.501  RS=0.469  share=16.422x  t/yr=1.0  DD=63.9%
    gc_e7                  disc=0.2674 fit=0.2674 marker=0.573  RS=0.509  share=27.409x  t/yr=0.5  DD=79.5%
    gc_n8                  disc=0.2674 fit=0.2674 marker=0.573  RS=0.509  share=27.409x  t/yr=0.5  DD=79.5%
    gc_n14                 disc=0.2674 fit=0.2674 marker=0.573  RS=0.509  share=27.409x  t/yr=0.5  DD=79.5%
    gc_vjrsi               disc=0.2674 fit=0.2674 marker=0.573  RS=0.509  share=27.409x  t/yr=0.5  DD=79.5%
    gc_e2                  disc=0.2544 fit=0.2544 marker=0.572  RS=0.509  share=25.936x  t/yr=0.5  DD=80.6%
    gc_vjv                 disc=0.2427 fit=0.2427 marker=0.584  RS=0.508  share=23.190x  t/yr=0.5  DD=81.5%
    gc_vjbb                disc=0.2399 fit=0.2399 marker=0.579  RS=0.506  share=0.342x  t/yr=0.4  DD=59.5%
    gc_e1                  disc=0.2361 fit=0.2361 marker=0.572  RS=0.509  share=23.640x  t/yr=0.5  DD=82.3%
    gc_n1                  disc=0.2356 fit=0.2356 marker=0.589  RS=0.509  share=24.172x  t/yr=0.5  DD=79.1%
    gc_c4                  disc=0.2333 fit=0.2333 marker=0.571  RS=0.509  share=23.830x  t/yr=0.6  DD=79.4%
    gc_e9                  disc=0.2295 fit=0.2295 marker=0.554  RS=0.509  share=23.527x  t/yr=0.5  DD=79.5%
    gc_e19                 disc=0.2269 fit=0.2269 marker=0.602  RS=0.508  share=22.552x  t/yr=0.5  DD=83.3%
    gc_c6                  disc=0.2269 fit=0.2269 marker=0.602  RS=0.508  share=22.552x  t/yr=0.5  DD=83.3%
    gc_s1                  disc=0.2267 fit=0.2267 marker=0.589  RS=0.508  share=24.599x  t/yr=0.5  DD=79.7%
    gc_e10                 disc=0.2264 fit=0.2264 marker=0.581  RS=0.540  share=0.807x  t/yr=0.5  DD=63.6%
    gc_n8_timelimit        disc=0.2243 fit=0.2243 marker=0.581  RS=0.515  share=0.958x  t/yr=0.5  DD=64.2%
    gc_n13                 disc=0.2218 fit=0.2218 marker=0.588  RS=0.508  share=23.213x  t/yr=0.5  DD=81.1%
    gc_c1                  disc=0.2199 fit=0.2199 marker=0.589  RS=0.508  share=22.286x  t/yr=0.5  DD=80.8%
    gc_s3                  disc=0.2184 fit=0.2184 marker=0.572  RS=0.509  share=22.235x  t/yr=0.5  DD=80.8%
    gc_vjatr_state_filter  disc=0.2180 fit=0.2180 marker=0.587  RS=0.537  share=1.799x  t/yr=0.4  DD=57.9%
    gc_c2                  disc=0.2177 fit=0.2177 marker=0.535  RS=0.509  share=21.910x  t/yr=1.7  DD=81.4%
    gc_c7                  disc=0.2128 fit=0.2128 marker=0.582  RS=0.509  share=22.568x  t/yr=0.5  DD=81.4%
    nh_fed_easing_trend    disc=0.2039 fit=0.2039 marker=0.485  RS=0.553  share=3.842x  t/yr=4.2  DD=58.1%
    gc_e4                  disc=0.2001 fit=0.2001 marker=0.630  RS=0.514  share=25.559x  t/yr=0.4  DD=89.9%
    gc_n4                  disc=0.1990 fit=0.1990 marker=0.564  RS=0.508  share=15.789x  t/yr=0.4  DD=85.8%
    gc_c3                  disc=0.1957 fit=0.1957 marker=0.580  RS=0.540  share=0.696x  t/yr=0.5  DD=68.6%
    nh_curve_macro_trend   disc=0.1954 fit=0.1954 marker=0.463  RS=0.552  share=6.321x  t/yr=2.1  DD=63.9%
    gc_n5                  disc=0.1902 fit=0.1902 marker=0.584  RS=0.508  share=20.159x  t/yr=0.5  DD=82.7%
    gc_n3                  disc=0.1867 fit=0.1867 marker=0.581  RS=0.507  share=0.279x  t/yr=0.5  DD=63.6%
    gc_vj_decay_gate       disc=0.1867 fit=0.1867 marker=0.581  RS=0.507  share=0.279x  t/yr=0.5  DD=63.6%
    gc_n10                 disc=0.1846 fit=0.1846 marker=0.581  RS=0.507  share=0.275x  t/yr=0.5  DD=63.5%
    gc_n2                  disc=0.1698 fit=0.1698 marker=0.604  RS=0.507  share=17.511x  t/yr=0.5  DD=83.7%
    nh_vix_regime_trend    disc=0.1696 fit=0.1696 marker=0.537  RS=0.504  share=17.671x  t/yr=0.9  DD=64.5%
    vj_or_slope_meta       disc=0.1635 fit=0.1635 marker=0.481  RS=0.463  share=7.590x  t/yr=1.0  DD=82.7%
    gc_vjsgov              disc=0.1506 fit=0.1506 marker=0.562  RS=0.505  share=15.499x  t/yr=0.5  DD=79.5%
    gc_vjtimer             disc=0.1488 fit=0.1488 marker=0.577  RS=0.492  share=1.075x  t/yr=0.5  DD=49.6%
    gc_vj_xlk_relative_trend disc=0.1449 fit=0.1449 marker=0.587  RS=0.508  share=0.252x  t/yr=0.5  DD=69.1%
    gc_e5                  disc=0.1328 fit=0.1328 marker=0.486  RS=0.491  share=0.400x  t/yr=0.2  DD=100.0%
    gc_e8                  disc=0.1175 fit=0.1175 marker=0.483  RS=0.510  share=9.478x  t/yr=4.1  DD=87.4%
    nh_volume_confirm_trend disc=0.1132 fit=0.1132 marker=0.608  RS=0.557  share=8.230x  t/yr=0.6  DD=89.9%
    gc_n8_panic_flat       disc=0.1064 fit=0.1064 marker=0.550  RS=0.503  share=10.967x  t/yr=0.5  DD=79.5%
    gc_n12                 disc=0.0973 fit=0.0973 marker=0.548  RS=0.512  share=0.137x  t/yr=0.4  DD=64.1%
    gc_vjmac               disc=0.0973 fit=0.0973 marker=0.548  RS=0.512  share=0.137x  t/yr=0.4  DD=64.1%
    adaptive_ema_vol       disc=0.0741 fit=0.0741 marker=0.474  RS=0.493  share=5.660x  t/yr=1.0  DD=70.0%
    gc_e14                 disc=0.0661 fit=0.0661 marker=0.476  RS=0.477  share=7.814x  t/yr=0.6  DD=61.2%
    gc_vjx                 disc=0.0489 fit=0.0489 marker=0.500  RS=0.495  share=0.698x  t/yr=0.5  DD=62.3%
    slope_only_200         disc=0.0464 fit=0.0464 marker=0.517  RS=0.466  share=1.659x  t/yr=0.9  DD=87.2%
    gc_vj_dual_regime      disc=0.0326 fit=0.0326 marker=0.470  RS=0.505  share=0.048x  t/yr=0.3  DD=52.8%
    ensemble_vote_3of5     disc=0.0301 fit=0.0301 marker=0.470  RS=0.543  share=0.558x  t/yr=3.2  DD=67.5%
    gc_e12                 disc=0.0288 fit=0.0288 marker=0.434  RS=0.507  share=0.099x  t/yr=0.5  DD=42.2%
    gc_n9                  disc=0.0286 fit=0.0286 marker=0.343  RS=0.493  share=0.040x  t/yr=0.2  DD=55.3%
    gc_e16                 disc=0.0284 fit=0.0284 marker=0.409  RS=0.486  share=3.274x  t/yr=0.8  DD=61.2%
    gc_e17                 disc=0.0277 fit=0.0277 marker=0.385  RS=0.504  share=0.087x  t/yr=0.8  DD=39.2%
    gc_vjdd                disc=0.0277 fit=0.0277 marker=0.459  RS=0.533  share=0.237x  t/yr=0.5  DD=39.2%
    gc_c5                  disc=0.0266 fit=0.0266 marker=0.365  RS=0.504  share=0.076x  t/yr=0.8  DD=37.9%
    gc_n6                  disc=0.0244 fit=0.0244 marker=0.509  RS=0.506  share=0.042x  t/yr=0.4  DD=64.4%
    gc_e6                  disc=0.0244 fit=0.0244 marker=0.325  RS=0.504  share=0.067x  t/yr=0.9  DD=31.7%
    gc_vjxr                disc=0.0244 fit=0.0244 marker=0.340  RS=0.501  share=0.048x  t/yr=0.8  DD=35.5%
    gc_e13                 disc=0.0232 fit=0.0232 marker=0.405  RS=0.489  share=0.147x  t/yr=1.3  DD=53.2%
    dual_tf_gc             disc=0.0230 fit=0.0230 marker=0.525  RS=0.528  share=1.671x  t/yr=0.3  DD=93.9%
    bounce_breakout        disc=0.0227 fit=0.0227 marker=0.449  RS=0.501  share=0.409x  t/yr=1.5  DD=85.6%
    gc_n7                  disc=0.0225 fit=0.0225 marker=0.461  RS=0.497  share=0.040x  t/yr=0.3  DD=68.3%
    rsi_regime_canonical   disc=0.0216 fit=0.0216 marker=0.384  RS=0.533  share=0.107x  t/yr=0.3  DD=65.8%
    gc_e15                 disc=0.0199 fit=0.0199 marker=0.359  RS=0.505  share=0.044x  t/yr=0.9  DD=41.3%
    gc_e11                 disc=0.0190 fit=0.0190 marker=0.363  RS=0.533  share=0.127x  t/yr=1.3  DD=37.9%
    rank_slope_regime      disc=0.0174 fit=0.0174 marker=0.376  RS=0.558  share=0.330x  t/yr=1.3  DD=67.2%
    gc_c8                  disc=0.0137 fit=0.0137 marker=0.381  RS=0.505  share=0.018x  t/yr=0.5  DD=30.8%
    zscore_return_reversion disc=0.0106 fit=0.0106 marker=0.207  RS=0.423  share=0.058x  t/yr=1.5  DD=64.1%
    vol_regime_canonical   disc=0.0096 fit=0.0096 marker=0.401  RS=0.507  share=0.173x  t/yr=2.1  DD=64.0%
    momentum_roc_canonical disc=0.0093 fit=0.0093 marker=0.413  RS=0.552  share=0.249x  t/yr=2.5  DD=86.9%
    tecl_sgov_rs           disc=0.0082 fit=0.0082 marker=0.397  RS=0.507  share=0.010x  t/yr=0.6  DD=55.2%
    tri_filter_macd        disc=0.0059 fit=0.0059 marker=0.257  RS=0.575  share=0.011x  t/yr=2.7  DD=73.4%
    regime_state_machine   disc=0.0055 fit=0.0055 marker=0.312  RS=0.408  share=0.001x  t/yr=1.4  DD=97.2%
