Spike Runner started: 2026-04-15 13:38:07
Duration: 0.01h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[refresh] tbill-3m.csv: up to date
[refresh] treasury-spread-10y2y.csv: up to date
[refresh] fed-funds-rate.csv: up to date
[refresh] Done. TECL: 8295 bars through 2026-04-15

=== Montauk Multi-Strategy Optimizer ===
Duration: 0.01h | Pop: 40/strategy | Registered: 69
       1993-10-01 → 1994-04-19  -10.8%  D
       1994-08-19 → 1995-12-13  +231.2%  D
       1996-02-21 → 1996-03-28  -21.9%  D
       1996-04-24 → 1996-07-15  -36.8%  D
       1996-09-11 → 1997-04-11  +67.3%  D
       ... +25 more
  #14 golden_cross_slope     discovery=2.9741  fitness=2.9741  marker=0.464  share=7.915x  t/yr=1.0  CAGR=23.1%  DD=65.3%  MAR=0.35  BEATS 8.2.1 by +280%
     params: {"fast_ema": 30, "slow_ema": 100, "slope_window": 5, "entry_bars": 2}
     trades: 34 (1.0/yr)
       1993-10-01 → 1994-04-19  -10.8%  D
       1994-08-18 → 1995-12-13  +235.3%  D
       1996-02-20 → 1996-03-28  -16.9%  D
       1996-04-23 → 1996-07-15  -33.4%  D
       1996-08-27 → 1997-04-11  +67.8%  D
       ... +29 more
  #15 bb_width_regime        discovery=2.9621  fitness=2.9621  marker=0.529  share=8.732x  t/yr=1.0  CAGR=23.4%  DD=70.0%  MAR=0.34  BEATS 8.2.1 by +319%
     params: {"bb_len": 24, "bb_avg_len": 50, "fast_ema": 40, "slow_ema": 100}
     trades: 32 (1.0/yr)
       1993-10-05 → 1993-10-07  -2.2%  D
       1993-10-12 → 1994-04-21  +5.4%  D
       1994-09-12 → 1995-12-15  +174.3%  D
       1996-02-28 → 1996-03-28  -23.7%  D
       1996-04-22 → 1996-07-17  -18.2%  D
       ... +27 more
  #16 atr_ratio_trend        discovery=2.6245  fitness=2.6245  marker=0.512  share=7.557x  t/yr=0.9  CAGR=22.9%  DD=69.3%  MAR=0.33  BEATS 8.2.1 by +263%
     params: {"atr_short": 7, "atr_long": 100, "fast_ema": 20, "slow_ema": 150}
     trades: 30 (0.9/yr)
       1993-12-08 → 1994-04-19  -19.7%  D
       1994-08-16 → 1995-12-18  +173.6%  D
       1996-02-09 → 1996-03-28  -17.2%  D
       1996-04-19 → 1996-07-15  -25.9%  D
       1996-08-15 → 1997-11-11  +226.8%  D
       ... +25 more
  #17 steady_trend           discovery=2.6073  fitness=2.6073  marker=0.440  share=7.580x  t/yr=1.2  CAGR=22.9%  DD=70.0%  MAR=0.33  BEATS 8.2.1 by +264%
     params: {"ema_len": 110, "slope_window": 8, "entry_bars": 6, "exit_bars": 10}
     trades: 39 (1.2/yr)
       1993-10-26 → 1994-04-18  -9.3%  S
       1994-08-15 → 1995-12-06  +268.6%  S
       1996-02-13 → 1996-04-10  -8.4%  S
       1996-04-25 → 1996-07-24  -35.6%  S
       1996-08-15 → 1997-04-04  +86.7%  S
       ... +34 more
  #18 donchian_turtle        discovery=2.1503  fitness=2.1503  marker=0.587  share=6.567x  t/yr=0.8  CAGR=22.4%  DD=73.6%  MAR=0.30  BEATS 8.2.1 by +215%
     params: {"entry_len": 50, "exit_len": 40, "trend_len": 75}
     trades: 25 (0.8/yr)
       1993-09-27 → 1994-04-12  +8.3%  D
       1994-08-11 → 1995-10-02  +274.0%  D
       1996-02-06 → 1996-06-18  -0.7%  D
       1996-09-13 → 1997-03-07  +80.1%  D
       1997-05-01 → 1997-09-15  +79.5%  D
       ... +20 more
  #19 cci_regime_trend       discovery=2.0637  fitness=2.0637  marker=0.593  share=6.250x  t/yr=0.7  CAGR=22.2%  DD=70.0%  MAR=0.32  BEATS 8.2.1 by +200%
     params: {"cci_len": 50, "fast_ema": 30, "slow_ema": 150, "entry_bars": 4}
     trades: 24 (0.7/yr)
       1993-12-08 → 1994-04-22  -8.3%  D
       1994-08-23 → 1995-12-21  +193.6%  D
       1996-02-20 → 1996-04-12  -15.8%  D
       1996-08-21 → 1997-11-19  +267.8%  D
       1998-02-17 → 1998-10-02  +4.2%  D
       ... +19 more
  #20 roc_ema_slope          discovery=2.0101  fitness=2.0101  marker=0.418  share=5.676x  t/yr=1.2  CAGR=21.8%  DD=68.3%  MAR=0.32  BEATS 8.2.1 by +172%
     params: {"roc_len": 50, "ema_len": 200, "slope_window": 5, "entry_bars": 2}
     trades: 40 (1.2/yr)
       1994-02-23 → 1994-04-14  -27.6%  S
       1994-08-11 → 1995-12-18  +183.7%  S
       1996-02-05 → 1996-03-08  -18.5%  S
       1996-04-08 → 1996-07-11  -8.4%  S
       1996-09-16 → 1997-10-30  +178.7%  S
       ... +35 more
  #22 gc_spread_momentum     discovery=1.7870  fitness=1.7870  marker=0.596  share=5.466x  t/yr=0.8  CAGR=21.7%  DD=71.4%  MAR=0.30  BEATS 8.2.1 by +162%
     params: {"fast_ema": 50, "slow_ema": 100, "entry_bars": 2}
     trades: 25 (0.8/yr)
       1993-10-18 → 1994-04-28  +1.8%  S
       1994-08-24 → 1995-12-19  +199.7%  S
       1996-02-26 → 1996-03-27  -25.2%  S
       1996-04-23 → 1996-07-19  -21.0%  S
       1996-08-28 → 1997-11-19  +252.1%  S
       ... +20 more
  #23 gc_asym_triple         discovery=1.6690  fitness=1.6690  marker=0.597  share=5.297x  t/yr=0.8  CAGR=21.6%  DD=73.1%  MAR=0.29  BEATS 8.2.1 by +154%
     params: {"entry_fast": 14, "entry_mid": 30, "exit_fast": 30, "exit_slow": 150}
     trades: 25 (0.8/yr)
       1993-12-03 → 1994-04-22  -11.6%  D
       1994-08-18 → 1995-12-21  +197.0%  D
       1996-02-14 → 1996-04-12  -13.7%  D
       1996-04-29 → 1996-07-17  -26.4%  D
       1996-08-16 → 1997-11-19  +265.5%  D
       ... +20 more
  #24 donchian_filter        discovery=1.3306  fitness=1.3306  marker=0.454  share=3.628x  t/yr=1.3  CAGR=20.2%  DD=69.1%  MAR=0.29  BEATS 8.2.1 by +74%
     params: {"entry_len": 50, "exit_len": 40, "trend_len": 150}
     trades: 44 (1.3/yr)
       1993-12-03 → 1994-04-12  -4.0%  B
       1994-08-11 → 1995-10-02  +274.0%  B
       1996-02-06 → 1996-06-26  -2.7%  B
       1996-09-13 → 1997-03-07  +80.1%  B
       1997-05-01 → 1997-09-15  +79.5%  B
       ... +39 more
  #25 breakout               discovery=1.2060  fitness=1.2060  marker=0.593  share=4.375x  t/yr=0.8  CAGR=20.9%  DD=81.5%  MAR=0.26  BEATS 8.2.1 by +110%
