Spike Runner started: 2026-04-13 15:02:18
Duration: 1.0h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/033

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[data] FRED fetch failed for DTB3: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] 3-Month Treasury Bill Rate.csv: up to date
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime             disc=21.8894 fit=21.8894 marker=0.303  RS=0.469  share=77.869x  t/yr=1.7  DD=66.9%
    ema_regime             disc=14.4804 fit=14.4804 marker=0.467  RS=0.566  share=72.025x  t/yr=1.0  DD=70.9%
    ichimoku_trend         disc=13.2648 fit=13.2648 marker=0.424  RS=0.478  share=31.379x  t/yr=3.0  DD=52.6%
    rsi_recovery           disc=12.0141 fit=12.0141 marker=0.448  RS=0.666  share=38.153x  t/yr=1.9  DD=73.4%
    vol_regime             disc=10.0984 fit=10.0984 marker=0.416  RS=0.527  share=28.949x  t/yr=1.8  DD=45.9%
    vix_trend_regime       disc=9.9438 fit=9.9438 marker=0.458  RS=0.558  share=29.658x  t/yr=3.5  DD=69.6%
    rsi_vol_regime         disc=9.2409 fit=9.2409 marker=0.351  RS=0.462  share=52.605x  t/yr=2.2  DD=71.8%
    slope_persistence      disc=8.1105 fit=8.1105 marker=0.475  RS=0.555  share=31.001x  t/yr=2.6  DD=78.5%
    montauk_821            disc=4.6811 fit=4.6811 marker=0.495  RS=0.567  share=34.623x  t/yr=2.0  DD=80.6%
    dual_momentum          disc=3.5238 fit=3.5238 marker=0.456  RS=0.555  share=15.357x  t/yr=2.3  DD=69.6%
    momentum_stayer        disc=3.4142 fit=3.4142 marker=0.469  RS=0.562  share=23.206x  t/yr=1.6  DD=76.2%
    rsi_regime_trail       disc=3.3460 fit=3.3460 marker=0.381  RS=0.498  share=12.625x  t/yr=1.8  DD=56.7%
Gen     9: BEST_DISC=32.4203 (ichimoku_trend)  evals=2,125 (35/s)  1.0h left
    rsi_recovery           disc=24.0856 fit=24.0856 marker=0.422  RS=0.651  share=76.317x  t/yr=1.2  DD=60.3%
    vix_trend_regime       disc=23.1901 fit=23.1901 marker=0.444  RS=0.576  share=50.444x  t/yr=2.4  DD=46.3%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_vol_regime         disc=20.8722 fit=20.8722 marker=0.361  RS=0.463  share=123.915x  t/yr=2.1  DD=72.4%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    slope_persistence      disc=18.2607 fit=18.2607 marker=0.476  RS=0.583  share=48.757x  t/yr=2.9  DD=65.4%
    montauk_821            disc=15.4733 fit=15.4733 marker=0.480  RS=0.579  share=84.382x  t/yr=1.9  DD=63.3%
    vol_regime             disc=10.5826 fit=10.5826 marker=0.409  RS=0.536  share=27.449x  t/yr=2.0  DD=47.4%
    dual_momentum          disc=6.5438 fit=6.5438 marker=0.458  RS=0.552  share=22.204x  t/yr=2.5  DD=57.8%
    momentum_stayer        disc=5.0150 fit=5.0150 marker=0.469  RS=0.561  share=34.753x  t/yr=1.5  DD=72.7%
Gen    18: BEST_DISC=32.6651 (ichimoku_trend)  evals=3,229 (35/s)  1.0h left
    montauk_821            disc=31.2323 fit=31.2323 marker=0.513  RS=0.568  share=77.553x  t/yr=3.9  DD=56.8%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_vol_regime         disc=21.5976 fit=21.5976 marker=0.394  RS=0.457  share=148.884x  t/yr=1.6  DD=64.3%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=7.9851 fit=7.9851 marker=0.426  RS=0.568  share=27.520x  t/yr=2.2  DD=52.5%
    momentum_stayer        disc=5.0150 fit=5.0150 marker=0.469  RS=0.561  share=34.753x  t/yr=1.5  DD=72.7%
Gen    29: BEST_DISC=32.6651 (ichimoku_trend)  evals=4,327 (35/s)  1.0h left
    montauk_821            disc=31.2323 fit=31.2323 marker=0.513  RS=0.568  share=77.553x  t/yr=3.9  DD=56.8%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_vol_regime         disc=21.5976 fit=21.5976 marker=0.394  RS=0.457  share=148.884x  t/yr=1.6  DD=64.3%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=9.7858 fit=9.7858 marker=0.426  RS=0.566  share=33.803x  t/yr=2.3  DD=54.6%
    momentum_stayer        disc=5.0150 fit=5.0150 marker=0.469  RS=0.561  share=34.753x  t/yr=1.5  DD=72.7%
Gen    41: BEST_DISC=36.9759 (montauk_821)  evals=5,431 (35/s)  1.0h left
    montauk_821            disc=36.9759 fit=36.9759 marker=0.513  RS=0.576  share=89.956x  t/yr=4.0  DD=56.8%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_vol_regime         disc=21.5976 fit=21.5976 marker=0.394  RS=0.457  share=148.884x  t/yr=1.6  DD=64.3%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
    momentum_stayer        disc=6.9639 fit=6.9639 marker=0.466  RS=0.560  share=45.394x  t/yr=1.5  DD=69.7%
Gen    54: BEST_DISC=43.7697 (montauk_821)  evals=6,498 (34/s)  0.9h left
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_vol_regime         disc=21.5976 fit=21.5976 marker=0.394  RS=0.457  share=148.884x  t/yr=1.6  DD=64.3%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
    momentum_stayer        disc=7.0674 fit=7.0674 marker=0.471  RS=0.562  share=49.276x  t/yr=1.5  DD=73.1%
Gen    68: BEST_DISC=43.7697 (montauk_821)  evals=7,554 (34/s)  0.9h left
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_vol_regime         disc=21.5976 fit=21.5976 marker=0.394  RS=0.457  share=148.884x  t/yr=1.6  DD=64.3%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
    momentum_stayer        disc=7.0674 fit=7.0674 marker=0.471  RS=0.562  share=49.276x  t/yr=1.5  DD=73.1%
Gen    84: BEST_DISC=43.7697 (montauk_821)  evals=8,630 (34/s)  0.9h left
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_vol_regime         disc=21.5976 fit=21.5976 marker=0.394  RS=0.457  share=148.884x  t/yr=1.6  DD=64.3%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
    momentum_stayer        disc=7.0674 fit=7.0674 marker=0.471  RS=0.562  share=49.276x  t/yr=1.5  DD=73.1%
Gen   101: BEST_DISC=43.7697 (montauk_821)  evals=9,696 (34/s)  0.9h left
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_vol_regime         disc=21.5976 fit=21.5976 marker=0.394  RS=0.457  share=148.884x  t/yr=1.6  DD=64.3%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
    momentum_stayer        disc=7.0674 fit=7.0674 marker=0.471  RS=0.562  share=49.276x  t/yr=1.5  DD=73.1%
Gen   117: BEST_DISC=43.7697 (montauk_821)  evals=10,774 (34/s)  0.9h left
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=37.1204 fit=37.1204 marker=0.471  RS=0.537  share=131.368x  t/yr=2.0  DD=49.9%
    rsi_vol_regime         disc=33.5675 fit=33.5675 marker=0.369  RS=0.504  share=219.569x  t/yr=1.6  DD=69.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   132: BEST_DISC=43.7697 (montauk_821)  evals=11,806 (34/s)  0.9h left
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=40.2655 fit=40.2655 marker=0.470  RS=0.554  share=218.105x  t/yr=1.5  DD=57.8%
    rsi_vol_regime         disc=33.5675 fit=33.5675 marker=0.369  RS=0.504  share=219.569x  t/yr=1.6  DD=69.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   148: BEST_DISC=44.1385 (rsi_vol_regime)  evals=12,837 (34/s)  0.9h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=40.2655 fit=40.2655 marker=0.470  RS=0.554  share=218.105x  t/yr=1.5  DD=57.8%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   165: BEST_DISC=44.1385 (rsi_vol_regime)  evals=13,890 (34/s)  0.9h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=40.2655 fit=40.2655 marker=0.470  RS=0.554  share=218.105x  t/yr=1.5  DD=57.8%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   183: BEST_DISC=44.1385 (rsi_vol_regime)  evals=14,938 (34/s)  0.9h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=40.2655 fit=40.2655 marker=0.470  RS=0.554  share=218.105x  t/yr=1.5  DD=57.8%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   202: BEST_DISC=44.1385 (rsi_vol_regime)  evals=15,992 (34/s)  0.9h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=40.2655 fit=40.2655 marker=0.470  RS=0.554  share=218.105x  t/yr=1.5  DD=57.8%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   222: BEST_DISC=44.1385 (rsi_vol_regime)  evals=17,051 (34/s)  0.9h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=40.2655 fit=40.2655 marker=0.470  RS=0.554  share=218.105x  t/yr=1.5  DD=57.8%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   243: BEST_DISC=44.1385 (rsi_vol_regime)  evals=18,119 (34/s)  0.9h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    momentum_stayer        disc=40.2655 fit=40.2655 marker=0.470  RS=0.554  share=218.105x  t/yr=1.5  DD=57.8%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    ema_regime             disc=17.2818 fit=17.2818 marker=0.472  RS=0.567  share=85.283x  t/yr=1.0  DD=70.6%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   262: BEST_DISC=44.1385 (rsi_vol_regime)  evals=19,165 (34/s)  0.8h left
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
